Asset,HermesSource,SHA256,Comparison
app/src/main/assets/skills/research/llm-wiki/SKILL.md,skills/research/llm-wiki/SKILL.md,0229e37c1783fcac5b77cfb3242703666cf4aa472d2ae85b6bd5279756b515b6,identical
app/src/main/assets/skills/research/research-paper-writing/references/autoreason-methodology.md,skills/research/research-paper-writing/references/autoreason-methodology.md,d3a68438f903c0ba78228ead3e2409cf17932da3390575a51aa2b9050f80a356,identical
app/src/main/assets/skills/research/research-paper-writing/references/checklists.md,skills/research/research-paper-writing/references/checklists.md,f0be3d5259a7527f7b03788eacf0f3739c319f61bdd0de708ca5f5d0b9dfd62f,identical
app/src/main/assets/skills/research/research-paper-writing/references/citation-workflow.md,skills/research/research-paper-writing/references/citation-workflow.md,febafc1818a5bfe8ff051d068401233f3a14c2b03c6a14c2e772871de272853a,identical
app/src/main/assets/skills/research/research-paper-writing/references/experiment-patterns.md,skills/research/research-paper-writing/references/experiment-patterns.md,1904faa8ac220fb042706aebe751b685795e9aa144d4b87712687ad13b28a192,identical
app/src/main/assets/skills/research/research-paper-writing/references/human-evaluation.md,skills/research/research-paper-writing/references/human-evaluation.md,073275dbe8547cd55e9513ea60b2b51d27f168d9b253485b9c7a63118b8df48a,identical
app/src/main/assets/skills/research/research-paper-writing/references/paper-types.md,skills/research/research-paper-writing/references/paper-types.md,970956d940b7d64182c90f3efff52b641e779cfdaab9ae1f821c0d08bfee5488,identical
app/src/main/assets/skills/research/research-paper-writing/references/phase5-paper-drafting.md,skills/research/research-paper-writing/references/phase5-paper-drafting.md,dac26de5b9ec2e2e5fb8ea0431712f15f48493f5b2e7150a1efeff3faca53855,identical
app/src/main/assets/skills/research/research-paper-writing/references/reviewer-guidelines.md,skills/research/research-paper-writing/references/reviewer-guidelines.md,c1786ab39e3d60bb745a3f5493d11a71dce0fbd1cd4a4327d95f47f5a9bdaf81,identical
app/src/main/assets/skills/research/research-paper-writing/references/sources.md,skills/research/research-paper-writing/references/sources.md,665ebbff77ed914ece70cc8f2fc8be717d394add1ddd6a9aa308547acfded6ea,identical
app/src/main/assets/skills/research/research-paper-writing/references/writing-guide.md,skills/research/research-paper-writing/references/writing-guide.md,5cc19317073471d8ece264764f8b7b700772d59dd1faec99027583d12e11757f,identical
app/src/main/assets/skills/research/research-paper-writing/SKILL.md,skills/research/research-paper-writing/SKILL.md,ad6b059c628f8dbac24a4603e62185927352f8b42fe183ff50265976165469b1,identical
app/src/main/assets/skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex,skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex,35adcff419efc25a032140c520d40520d0d0fc69123e9d8e38ad161c40ad07b7,identical
app/src/main/assets/skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-template.tex,skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-template.tex,bed12c50b5e027fd88097d238ec4e7ebf1ae7b450cb06d6df7c8ae126a620aea,identical
app/src/main/assets/skills/research/research-paper-writing/templates/aaai2026/aaai2026.bib,skills/research/research-paper-writing/templates/aaai2026/aaai2026.bib,d8fcf3dc09b9d489aeff13631174c5998a48cb0d0800ac8a00a2f7bdbc40295b,identical
app/src/main/assets/skills/research/research-paper-writing/templates/aaai2026/aaai2026.bst,skills/research/research-paper-writing/templates/aaai2026/aaai2026.bst,ac26e2c66047435c0ed25f21ae36ad42d731cf3d794c4a8b5f05a62141a27294,identical
app/src/main/assets/skills/research/research-paper-writing/templates/aaai2026/aaai2026.sty,skills/research/research-paper-writing/templates/aaai2026/aaai2026.sty,a39f1866a04dd1e2603613c876fa446aaea2c2f3e34d02be868fd21520bfade5,identical
app/src/main/assets/skills/research/research-paper-writing/templates/aaai2026/README.md,skills/research/research-paper-writing/templates/aaai2026/README.md,ee2c61a8b06e1471c0df7c774074d2ff1be824e6377a9e38f6adca5c68ddbb60,identical
app/src/main/assets/skills/research/research-paper-writing/templates/acl/acl.sty,skills/research/research-paper-writing/templates/acl/acl.sty,19dfeddc2c0e448f3926a0bef048a9db3f3611b46265b760caabd7ada4f361de,identical
app/src/main/assets/skills/research/research-paper-writing/templates/acl/acl_latex.tex,skills/research/research-paper-writing/templates/acl/acl_latex.tex,339c9ee9705c1767d44ef24b85365c0bb8619ecc3fcf66172bf1356292389614,identical
app/src/main/assets/skills/research/research-paper-writing/templates/acl/acl_lualatex.tex,skills/research/research-paper-writing/templates/acl/acl_lualatex.tex,c0bf91f00ecbf962d36dae7a302e577d61fbac00feee93946e869db09d2f8188,identical
app/src/main/assets/skills/research/research-paper-writing/templates/acl/acl_natbib.bst,skills/research/research-paper-writing/templates/acl/acl_natbib.bst,e332fd51dcea48e2a8a89754892c3cb99674a1cd70b527b661e9aaffc235e83c,identical
app/src/main/assets/skills/research/research-paper-writing/templates/acl/anthology.bib.txt,skills/research/research-paper-writing/templates/acl/anthology.bib.txt,2b78d2d9aeda62e14c4e46099e8225b5fc116387d8e0a54aad776485e249ceff,identical
app/src/main/assets/skills/research/research-paper-writing/templates/acl/custom.bib,skills/research/research-paper-writing/templates/acl/custom.bib,d76ccb30ddceb70c9e1ad0be3f43dfe301ad5765aab2c960fc830ef67bf8232a,identical
app/src/main/assets/skills/research/research-paper-writing/templates/acl/formatting.md,skills/research/research-paper-writing/templates/acl/formatting.md,9e004a136c5dd43300d97e5bef5eb3a77d0e2a2d3502f0f2436ec011d1c49e9c,identical
app/src/main/assets/skills/research/research-paper-writing/templates/acl/README.md,skills/research/research-paper-writing/templates/acl/README.md,e55608f9bc0b564f58d864d43197547785ef021c3ec1c5f0a6d2057aa615681e,identical
app/src/main/assets/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib,skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib,c5fabf46cc7d7a6e527b82860b9a9d658eb07f63abaafa9b7beb631d8abb91bd,identical
app/src/main/assets/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bst,skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bst,2d67552db7ed38ccfccb5957b52f95656e25c249724761d3cf5f7922ad1844c5,identical
app/src/main/assets/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.pdf,skills/research/research-paper-writing/templates/colm2025/colm2025_conference.pdf,d8b3d74bc81aec9ba9d6b739b4922adc93ae002d7c82522b9c6064014bec1d16,identical
app/src/main/assets/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.sty,skills/research/research-paper-writing/templates/colm2025/colm2025_conference.sty,79df8b2a1b142dfb324a0a7e87fabcd9d5dc2a34700e1c6c083a9bbb9e5daa8e,identical
app/src/main/assets/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.tex,skills/research/research-paper-writing/templates/colm2025/colm2025_conference.tex,baf01cd056ccd1b35165d190019414946217de1683f8ae3ddc66b11e3c653dbc,identical
app/src/main/assets/skills/research/research-paper-writing/templates/colm2025/fancyhdr.sty,skills/research/research-paper-writing/templates/colm2025/fancyhdr.sty,b56ec4434b9f4607529a4b23dc68ad8d4b94f1f631c8cddaf7da78140d53a5ea,identical
app/src/main/assets/skills/research/research-paper-writing/templates/colm2025/math_commands.tex,skills/research/research-paper-writing/templates/colm2025/math_commands.tex,90473c4d0542070db244cea73ef962d6cddc5b2a746757e6a40ddf5fdfb90ba9,identical
app/src/main/assets/skills/research/research-paper-writing/templates/colm2025/natbib.sty,skills/research/research-paper-writing/templates/colm2025/natbib.sty,88bc70c0e48461934cab5b2accef06b74a8b3ac45ad03ccd3f2a6b7e0d6d530d,identical
app/src/main/assets/skills/research/research-paper-writing/templates/colm2025/README.md,skills/research/research-paper-writing/templates/colm2025/README.md,7c2c585d565482357dffdf499b567929e07a9f09619608c19ce9eb2984697ea1,identical
app/src/main/assets/skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty,skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty,b56ec4434b9f4607529a4b23dc68ad8d4b94f1f631c8cddaf7da78140d53a5ea,identical
app/src/main/assets/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib,skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib,cdd86e7d4c31854dcf2145871657c944588a6d44c3b72e160ff4baa8df1a52fb,identical
app/src/main/assets/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bst,skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bst,2d67552db7ed38ccfccb5957b52f95656e25c249724761d3cf5f7922ad1844c5,identical
app/src/main/assets/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.pdf,skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.pdf,cb3d414cfa4702d52de94de1c8123c34b2cf46b7a5510df49dcc1014a6c266cf,identical
app/src/main/assets/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.sty,skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.sty,a4852f68e080d6c5245057ca2039100b409e31727898aa93c03d78ddb84374a3,identical
app/src/main/assets/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.tex,skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.tex,941b58de6e52f5538de0ebfe2d20425a79e1768cb271d453b7436904b5159859,identical
app/src/main/assets/skills/research/research-paper-writing/templates/iclr2026/math_commands.tex,skills/research/research-paper-writing/templates/iclr2026/math_commands.tex,90473c4d0542070db244cea73ef962d6cddc5b2a746757e6a40ddf5fdfb90ba9,identical
app/src/main/assets/skills/research/research-paper-writing/templates/iclr2026/natbib.sty,skills/research/research-paper-writing/templates/iclr2026/natbib.sty,88bc70c0e48461934cab5b2accef06b74a8b3ac45ad03ccd3f2a6b7e0d6d530d,identical
app/src/main/assets/skills/research/research-paper-writing/templates/icml2026/algorithm.sty,skills/research/research-paper-writing/templates/icml2026/algorithm.sty,93fd0eb31c112eb405833db8f1d7f5d238c7e691b1c05680d7276e68f36d564a,identical
app/src/main/assets/skills/research/research-paper-writing/templates/icml2026/algorithmic.sty,skills/research/research-paper-writing/templates/icml2026/algorithmic.sty,48d18794a5d97c0479a588cc2eac0917992feb9da83acc4631b8f55757d80f9b,identical
app/src/main/assets/skills/research/research-paper-writing/templates/icml2026/example_paper.bib,skills/research/research-paper-writing/templates/icml2026/example_paper.bib,df950103d38f9cfc81b1f40d84c9be2a3525d046d2991a6973a4446922c06bd1,identical
app/src/main/assets/skills/research/research-paper-writing/templates/icml2026/example_paper.pdf,skills/research/research-paper-writing/templates/icml2026/example_paper.pdf,3e8fe0e952de8702ca4697dba09ca52e83bd649767b92a8340d34a591caa4d1b,identical
app/src/main/assets/skills/research/research-paper-writing/templates/icml2026/example_paper.tex,skills/research/research-paper-writing/templates/icml2026/example_paper.tex,c2ca8140bf255d1ff77d1278eb3eefed4018b4b1e71065b8e1ccbc68b74c8acf,identical
app/src/main/assets/skills/research/research-paper-writing/templates/icml2026/fancyhdr.sty,skills/research/research-paper-writing/templates/icml2026/fancyhdr.sty,9130c52f91087abc6d223164ffa587e207e3257fcbcd069ef09ecb5391043f14,identical
app/src/main/assets/skills/research/research-paper-writing/templates/icml2026/icml2026.bst,skills/research/research-paper-writing/templates/icml2026/icml2026.bst,0ec3d5eb9b02efb7e0b44a32f3775882f42a743d0bdc618f34e6936309b98764,identical
app/src/main/assets/skills/research/research-paper-writing/templates/icml2026/icml2026.sty,skills/research/research-paper-writing/templates/icml2026/icml2026.sty,7cdcf90f6a59c5219e7f15c88f7ed09fcaf598dad91e6cdddc4dc3cb0e397a95,identical
app/src/main/assets/skills/research/research-paper-writing/templates/icml2026/icml_numpapers.pdf,skills/research/research-paper-writing/templates/icml2026/icml_numpapers.pdf,d34e8da982296363627996e6e18850c11fbd616e6946061237051e7a8f7080bb,identical
app/src/main/assets/skills/research/research-paper-writing/templates/neurips2025/extra_pkgs.tex,skills/research/research-paper-writing/templates/neurips2025/extra_pkgs.tex,fcd6b09156fa193c347f6acd8188d430fa28f769fb6e2c2514cbbd215c39014a,identical
app/src/main/assets/skills/research/research-paper-writing/templates/neurips2025/main.tex,skills/research/research-paper-writing/templates/neurips2025/main.tex,366c093fbc3018c46de28f3fe0ecb063b4aba10a089afe037837bbf673a9c4d6,identical
app/src/main/assets/skills/research/research-paper-writing/templates/neurips2025/Makefile,skills/research/research-paper-writing/templates/neurips2025/Makefile,0983425d74e769f2457f6ff0654cf76fc0c95f8d158fc8eaec66c5697ba0594f,identical
app/src/main/assets/skills/research/research-paper-writing/templates/neurips2025/neurips.sty,skills/research/research-paper-writing/templates/neurips2025/neurips.sty,ef7a55f0a7c9da12fea39af7990a6a314a721b74a23b1544f252e55fcba940cd,identical
app/src/main/assets/skills/research/research-paper-writing/templates/README.md,skills/research/research-paper-writing/templates/README.md,e65dc1a22cb150da124dbd4dfb08ec3a4b68978436918a880e8581d6f74e39e5,identical
app/src/main/assets/skills/smart-home/DESCRIPTION.md,skills/smart-home/DESCRIPTION.md,34a853f25b3ea6c6515fb0b4f6b5e36c6b1459e6d1396f6b345027d193f46ee1,identical
app/src/main/assets/skills/smart-home/openhue/SKILL.md,skills/smart-home/openhue/SKILL.md,65a27110487bf296285ac1730a81fd0b5be3451a7a9abac767588be2986e454c,identical
app/src/main/assets/skills/social-media/DESCRIPTION.md,skills/social-media/DESCRIPTION.md,2ea0d50444337de4809a62dc618d6d9c35bd2ba30f17ec6a138a20f53f9974a7,identical
app/src/main/assets/skills/social-media/xurl/SKILL.md,skills/social-media/xurl/SKILL.md,5457319ee337284b1152dc9f60146c72685ade489299afed08e0b46ca5a97080,identical
app/src/main/assets/skills/software-development/dogfood/references/issue-taxonomy.md,skills/software-development/dogfood/references/issue-taxonomy.md,b90546fab5b59494ebea35b957ccc1d98bab8eaeaaa3529a142b15ea96df2b31,identical
app/src/main/assets/skills/software-development/dogfood/SKILL.md,skills/software-development/dogfood/SKILL.md,1b2793734493dbc624a1d1f1c0667cb510e191fa79b1c740d866706550190560,identical
app/src/main/assets/skills/software-development/dogfood/templates/dogfood-report-template.md,skills/software-development/dogfood/templates/dogfood-report-template.md,6db9127715d3d1482542e48dd2d71fcb25238e614b1e5739ec193fa143962a26,identical
app/src/main/assets/skills/software-development/hermes-agent-skill-authoring/SKILL.md,skills/software-development/hermes-agent-skill-authoring/SKILL.md,3a274d5b42fa0a958f48bcc4eb0691712e0a1dcf3d7b99d09ec9029c4499ef3b,identical
app/src/main/assets/skills/software-development/inspecting-hermes-desktop-dom/SKILL.md,skills/software-development/inspecting-hermes-desktop-dom/SKILL.md,a78a5f8d277a1d6d39fccd5ecf1e76ce519a1ace831f06078dfcc91cb54a3399,identical
app/src/main/assets/skills/software-development/node-inspect-debugger/SKILL.md,skills/software-development/node-inspect-debugger/SKILL.md,bc89942b76387834272b6bf3bbf99caad72400c41338ab0420a740b7abe77d02,identical
app/src/main/assets/skills/software-development/python-debugpy/SKILL.md,skills/software-development/python-debugpy/SKILL.md,24258d93eb080e7bbf89a81ba3e614b09d5d09637cdceaafac487f4df07f3f53,identical
app/src/main/assets/skills/software-development/requesting-code-review/SKILL.md,skills/software-development/requesting-code-review/SKILL.md,d7b3948b347fe79f24a8d861c2896aef457156f03058d22d41e3acf32f44dd75,identical
app/src/main/assets/skills/software-development/simplify-code/SKILL.md,skills/software-development/simplify-code/SKILL.md,9ee977c3362a1c07f2e327198e066ddb3c0ed67709706fc410165ee820b2ca01,identical
app/src/main/assets/skills/software-development/spike/SKILL.md,skills/software-development/spike/SKILL.md,573d8fc0d6699eaf5308e742402bc02c883152ffeebe14607f164c6c538495c2,identical
app/src/main/assets/skills/software-development/systematic-debugging/SKILL.md,skills/software-development/systematic-debugging/SKILL.md,bd480f51a2e9969c88544003c30b7539b7df0b7358703f99b0495514c2dd878a,identical
app/src/main/assets/skills/software-development/test-driven-development/SKILL.md,skills/software-development/test-driven-development/SKILL.md,649e6ab89bd8aaad2f9b162c60321f227cff8a8cda56393f07a81d1c6825a692,identical
